== Starting run at Fri Jun 12 22:41:25 CEST 2026
== Job name: poisson-weak-scaling
== Job ID: 13009005
== Node list: aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0146,0319-0324]
== Submit dir: /mnt/aiongpfs/users/jhale/performance-test-flags
== Number of tasks: 4096
srun: defined options
srun: -------------------- --------------------
srun: (null)              : aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0146,0319-0324]
srun: cpu-bind            : socket
srun: cpus-per-task       : 2
srun: jobid               : 13009005
srun: job-name            : poisson-weak-scaling
srun: nodes               : 64
srun: ntasks              : 4096
srun: ntasks-per-node     : 64
srun: oom-kill-step       : 0
srun: tres-per-task       : cpu=2
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 13009005: nodes(64):`aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0146,0319-0324]', cpu counts: 128(x64)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
Using Fortran linker: /opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpif90
Using libraries: -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2/lib -lpetsc -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/lib64 -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/lib64 -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/netlib-scalapack-2.2.3-qkioui5ffbcv7zmlyjhofw44jmgx32sc/lib64 -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/netlib-scalapack-2.2.3-qkioui5ffbcv7zmlyjhofw44jmgx32sc/lib64 -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/lib -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/openblas-0.3.29-5klil5x2yeczk2ulskuwosvogqbikjuf/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/openblas-0.3.29-5klil5x2yeczk2ulskuwosvogqbikjuf/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc/x86_64-pc-linux-gnu/13.2.0 -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc/x86_64-pc-linux-gnu/13.2.0 -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenSSL/1.1/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenSSL/1.1/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib64 -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib64 -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib -lHYPRE -lcmumps -ldmumps -lsmumps -lzmumps -lmumps_common -lpord -lscalapack -lsuperlu_dist -lopenblas -lpthread -lm -ldl -lmpi_usempif08 -lmpi_usempi_ignore_tkr -lmpi_mpifh -lmpi -lgfortran -lm -lgfortran -lm -lgcc_s -lquadmath -lstdc++ -lquadmath -ldl
-----------------------------------------

WARNING! There are options you set that were not used!
WARNING! could be spelling mistake, etc!
There are 3 unused database options. They are:
Option left: name:--ndofs value: 500000 source: command line
Option left: name:--problem_type value: poisson source: command line
Option left: name:--scaling_type value: weak source: command line
srun: Received task exit notification for 1 task of StepId=13009005.0 (status=0x0000).
srun: aion-0141: task 3371: Completed
srun: Received task exit notification for 2 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0066: tasks 1476,1530: Completed
srun: Received task exit notification for 6 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0084: tasks 2642,2646,2648,2660,2662,2671: Completed
srun: Received task exit notification for 11 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0072: tasks 1857,1871,1880,1886,1897,1899,1906-1907,1909,1913,1915: Completed
srun: Received task exit notification for 14 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0046: tasks 338-339,343,345,351,356,358,360,363,366-367,369,376,379: Completed
srun: Received task exit notification for 10 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0139: tasks 3219,3223,3237,3240,3245-3249,3263: Completed
srun: Received task exit notification for 16 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0058: tasks 975-976,978-980,982-983,987,994,998,1002-1003,1005,1008-1009,1016: Completed
srun: Received task exit notification for 17 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0081: tasks 2435,2437-2438,2441,2450,2459-2460,2462-2463,2465,2469,2473,2477,2479,2487,2489,2494: Completed
srun: Received task exit notification for 13 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0320: tasks 3790,3793-3794,3797,3812-3814,3818,3820-3821,3828,3830,3834: Completed
srun: Received task exit notification for 12 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0130: tasks 2763,2765,2771,2773,2789-2792,2801,2803,2809,2814: Completed
srun: Received task exit notification for 18 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0082: tasks 2504,2506,2511,2513,2517,2522,2533-2534,2539,2543-2545,2547-2548,2550,2553-2555: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0322: tasks 3904-3967: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0079: tasks 2304-2367: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0027: tasks 0-63: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0030: tasks 64-127: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0324: tasks 4032-4095: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0062: tasks 1216-1279: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0078: tasks 2240-2303: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0137: tasks 3072-3135: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0134: tasks 2880-2943: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0050: tasks 448-511: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0076: tasks 2112-2175: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0145: tasks 3584-3647: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0064: tasks 1344-1407: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0037: tasks 128-191: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0319: tasks 3712-3775: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0138: tasks 3136-3199: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0080: tasks 2368-2431: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0040: tasks 192-255: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0060: tasks 1088-1151: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0135: tasks 2944-3007: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0068: tasks 1600-1663: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0065: tasks 1408-1471: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0053: tasks 640-703: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0146: tasks 3648-3711: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0323: tasks 3968-4031: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0051: tasks 512-575: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0069: tasks 1664-1727: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0073: tasks 1920-1983: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0054: tasks 704-767: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0071: tasks 1792-1855: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0075: tasks 2048-2111: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0142: tasks 3392-3455: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0143: tasks 3456-3519: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0055: tasks 768-831: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0083: tasks 2560-2623: Completed
srun: Received task exit notification for 63 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0141: tasks 3328-3370,3372-3391: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0061: tasks 1152-1215: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0070: tasks 1728-1791: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0133: tasks 2816-2879: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0074: tasks 1984-2047: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0052: tasks 576-639: Completed
srun: Received task exit notification for 51 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0320: tasks 3776-3789,3791-3792,3795-3796,3798-3811,3815-3817,3819,3822-3827,3829,3831-3833,3835-3839: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0043: tasks 256-319: Completed
srun: Received task exit notification for 48 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0058: tasks 960-974,977,981,984-986,988-993,995-997,999-1001,1004,1006-1007,1010-1015,1017-1023: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0057: tasks 896-959: Completed
srun: Received task exit notification for 50 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0046: tasks 320-337,340-342,344,346-350,352-355,357,359,361-362,364-365,368,370-375,377-378,380-383: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0321: tasks 3840-3903: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0144: tasks 3520-3583: Completed
srun: Received task exit notification for 53 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0072: tasks 1856,1858-1870,1872-1879,1881-1885,1887-1896,1898,1900-1905,1908,1910-1912,1914,1916-1919: Completed
srun: Received task exit notification for 47 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0081: tasks 2432-2434,2436,2439-2440,2442-2449,2451-2458,2461,2464,2466-2468,2470-2472,2474-2476,2478,2480-2486,2488,2490-2493,2495: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0067: tasks 1536-1599: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0127: tasks 2688-2751: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0059: tasks 1024-1087: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0140: tasks 3264-3327: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0063: tasks 1280-1343: Completed
srun: Received task exit notification for 46 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0082: tasks 2496-2503,2505,2507-2510,2512,2514-2516,2518-2521,2523-2532,2535-2538,2540-2542,2546,2549,2551-2552,2556-2559: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0056: tasks 832-895: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0049: tasks 384-447: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0077: tasks 2176-2239: Completed
srun: Received task exit notification for 64 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0136: tasks 3008-3071: Completed
srun: Received task exit notification for 54 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0139: tasks 3200-3218,3220-3222,3224-3236,3238-3239,3241-3244,3250-3262: Completed
srun: Received task exit notification for 52 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0130: tasks 2752-2762,2764,2766-2770,2772,2774-2788,2793-2800,2802,2804-2808,2810-2813,2815: Completed
srun: Received task exit notification for 58 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0084: tasks 2624-2641,2643-2645,2647,2649-2659,2661,2663-2670,2672-2687: Completed
srun: Received task exit notification for 62 tasks of StepId=13009005.0 (status=0x0000).
srun: aion-0066: tasks 1472-1475,1477-1529,1531-1535: Completed
== Finished at Fri Jun 12 22:42:55 CEST 2026
